INFO 2025-03-10 19:10:33,175 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-13 13:11:39,205 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\middleware.py first seen with mtime 1735919080.875268
DEBUG 2025-03-13 13:11:39,205 autoreload File C:\Python313\Lib\encodings\idna.py first seen with mtime 1733252248.0
DEBUG 2025-03-13 13:11:39,205 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0010_profesor_materie.py first seen with mtime 1736406307.4344165
DEBUG 2025-03-13 13:11:39,205 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\middleware\clickjacking.py first seen with mtime 1735919082.0115006
DEBUG 2025-03-13 13:11:39,205 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1735919081.754366
DEBUG 2025-03-13 13:11:39,205 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1735919081.2855904
DEBUG 2025-03-13 13:11:39,206 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1735919080.159275
DEBUG 2025-03-13 13:11:39,206 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0011_alter_materie_profesor.py first seen with mtime 1736408444.8161056
DEBUG 2025-03-13 13:11:39,206 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\views\csrf.py first seen with mtime 1735919082.0945847
DEBUG 2025-03-13 13:11:39,206 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1735919079.8178246
DEBUG 2025-03-13 13:11:39,206 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0004_categorii_produse_promotii_vizualizari.py first seen with mtime 1733082821.730826
DEBUG 2025-03-13 13:11:39,207 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1735919080.1537373
DEBUG 2025-03-13 13:11:39,207 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1735919080.1603389
DEBUG 2025-03-13 13:11:39,207 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0005_alter_customuser_options.py first seen with mtime 1733473191.618794
DEBUG 2025-03-13 13:11:39,208 autoreload File C:\Users\Matei\proiect_django\laborator_django\wsgi.py first seen with mtime 1727965603.364271
DEBUG 2025-03-13 13:11:39,208 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\middleware\common.py first seen with mtime 1735919082.0128977
DEBUG 2025-03-13 13:11:39,209 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\graph.py first seen with mtime 1735919081.8767865
DEBUG 2025-03-13 13:11:39,209 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1735919080.157262
DEBUG 2025-03-13 13:11:39,209 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1735919080.271316
DEBUG 2025-03-13 13:11:39,210 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\conf\urls\__init__.py first seen with mtime 1735919079.5736387
DEBUG 2025-03-13 13:11:39,210 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1735919081.291564
DEBUG 2025-03-13 13:11:39,210 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1735919079.8188224
DEBUG 2025-03-13 13:11:39,210 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0003_customuser_nume_customuser_prenume.py first seen with mtime 1732970336.3427782
DEBUG 2025-03-13 13:11:39,211 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1735919080.1537373
DEBUG 2025-03-13 13:11:39,212 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1735919081.505876
DEBUG 2025-03-13 13:11:39,213 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1735919080.157262
DEBUG 2025-03-13 13:11:39,213 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1735919080.271316
DEBUG 2025-03-13 13:11:39,213 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1735919079.8188224
DEBUG 2025-03-13 13:11:39,213 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0012_alter_materie_durata_ore.py first seen with mtime 1736408726.8612497
DEBUG 2025-03-13 13:11:39,213 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1735919080.1603389
DEBUG 2025-03-13 13:11:39,214 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1735919080.271316
DEBUG 2025-03-13 13:11:39,214 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\loader.py first seen with mtime 1735919081.8780262
DEBUG 2025-03-13 13:11:39,214 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0002_customuser_cod_customuser_email_confirmat.py first seen with mtime 1732964227.4504917
DEBUG 2025-03-13 13:11:39,215 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1735919080.159275
DEBUG 2025-03-13 13:11:39,215 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1735919080.157262
DEBUG 2025-03-13 13:11:39,215 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1735919081.505876
DEBUG 2025-03-13 13:11:39,216 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0009_comanda.py first seen with mtime 1734524620.408969
DEBUG 2025-03-13 13:11:39,216 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\__init__.py first seen with mtime 1727965737.5130792
DEBUG 2025-03-13 13:11:39,216 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1735919080.157262
DEBUG 2025-03-13 13:11:39,216 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\views\defaults.py first seen with mtime 1735919082.0956771
DEBUG 2025-03-13 13:11:44,974 utils (0.021) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:11:44.848566+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 11, 44, 848566, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:11:44,985 utils (0.008) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:11:45,177 utils (0.015) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "aplicatie1_customuser" ON ("django_admin_log"."user_id" = "aplicatie1_customuser"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 6 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(6,); alias=default
INFO 2025-03-13 13:11:45,183 basehttp "GET /admin/ HTTP/1.1" 200 17158
INFO 2025-03-13 13:11:45,561 basehttp "GET /static/admin/css/base.css HTTP/1.1" 200 22092
INFO 2025-03-13 13:11:45,574 basehttp "GET /static/admin/css/responsive.css HTTP/1.1" 200 17972
INFO 2025-03-13 13:11:45,577 basehttp "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
INFO 2025-03-13 13:11:45,584 basehttp "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
INFO 2025-03-13 13:11:45,586 basehttp "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2804
INFO 2025-03-13 13:11:45,599 basehttp "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
DEBUG 2025-03-13 13:11:45,611 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1735919081.7342145
INFO 2025-03-13 13:11:45,617 basehttp "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
DEBUG 2025-03-13 13:11:45,618 autoreload File C:\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1733252248.0
DEBUG 2025-03-13 13:11:45,618 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1735919079.4187498
DEBUG 2025-03-13 13:11:45,620 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1735919081.287771
DEBUG 2025-03-13 13:11:45,620 autoreload File C:\Python313\Lib\importlib\resources\readers.py first seen with mtime 1733252248.0
DEBUG 2025-03-13 13:11:45,621 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1735919080.0311582
DEBUG 2025-03-13 13:11:45,622 autoreload File C:\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1733252248.0
DEBUG 2025-03-13 13:11:45,622 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\tzdata\__init__.py first seen with mtime 1735919078.5218072
DEBUG 2025-03-13 13:11:45,624 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1735919080.8812401
DEBUG 2025-03-13 13:11:45,625 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1735919080.872965
DEBUG 2025-03-13 13:11:45,625 autoreload File C:\Python313\Lib\importlib\readers.py first seen with mtime 1733252248.0
DEBUG 2025-03-13 13:11:45,626 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\conf\locale\en\formats.py first seen with mtime 1735919079.419051
DEBUG 2025-03-13 13:11:45,626 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\context_processors.py first seen with mtime 1735919082.0212262
DEBUG 2025-03-13 13:11:45,629 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1735919080.879239
DEBUG 2025-03-13 13:11:45,631 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1735919078.5409815
INFO 2025-03-13 13:11:45,632 basehttp "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
INFO 2025-03-13 13:11:45,632 basehttp "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
DEBUG 2025-03-13 13:11:45,711 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'aplicatie1.urls' from 'C:\\Users\\Matei\\proiect_django\\aplicatie1\\urls.py'> (None:None) 'aplicatie1/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
DEBUG 2025-03-13 13:11:45,796 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'aplicatie1.urls' from 'C:\\Users\\Matei\\proiect_django\\aplicatie1\\urls.py'> (None:None) 'aplicatie1/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'aplicatie1.urls' from 'C:\\Users\\Matei\\proiect_django\\aplicatie1\\urls.py'> (None:None) 'aplicatie1/'>
WARNING 2025-03-13 13:11:45,798 log Not Found: /favicon.ico
WARNING 2025-03-13 13:11:45,800 basehttp "GET /favicon.ico HTTP/1.1" 404 2372
DEBUG 2025-03-13 13:11:50,945 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:11:50.863093+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 11, 50, 863093, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:11:50,951 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:11:50,968 utils (0.014) SELECT "aplicatie1_produse"."id", "aplicatie1_produse"."nume", "aplicatie1_produse"."categorie", "aplicatie1_produse"."pret", "aplicatie1_produse"."descriere", "aplicatie1_produse"."stoc" FROM "aplicatie1_produse"; args=(); alias=default
DEBUG 2025-03-13 13:11:50,980 utils (0.009) SELECT COUNT(*) AS "__count" FROM "aplicatie1_comanda"; args=(); alias=default
DEBUG 2025-03-13 13:11:50,981 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_comanda"; args=(); alias=default
DEBUG 2025-03-13 13:11:50,988 utils (0.002) SELECT "aplicatie1_comanda"."id", "aplicatie1_comanda"."utilizator_id", "aplicatie1_comanda"."produs_id", "aplicatie1_comanda"."cantitate", "aplicatie1_comanda"."data_comanda", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat", "aplicatie1_produse"."id", "aplicatie1_produse"."nume", "aplicatie1_produse"."categorie", "aplicatie1_produse"."pret", "aplicatie1_produse"."descriere", "aplicatie1_produse"."stoc" FROM "aplicatie1_comanda" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_comanda"."utilizator_id" = "aplicatie1_customuser"."id") INNER JOIN "aplicatie1_produse" ON ("aplicatie1_comanda"."produs_id" = "aplicatie1_produse"."id") ORDER BY "aplicatie1_comanda"."data_comanda" DESC, "aplicatie1_comanda"."id" DESC; args=(); alias=default
INFO 2025-03-13 13:11:51,212 basehttp "GET /admin/aplicatie1/comanda/ HTTP/1.1" 200 25461
INFO 2025-03-13 13:11:51,283 basehttp "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
INFO 2025-03-13 13:11:51,287 basehttp "GET /static/admin/css/changelists.css HTTP/1.1" 200 6878
INFO 2025-03-13 13:11:51,302 basehttp "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9097
INFO 2025-03-13 13:11:51,304 basehttp "GET /static/admin/js/core.js HTTP/1.1" 200 6208
INFO 2025-03-13 13:11:51,344 basehttp "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
INFO 2025-03-13 13:11:51,344 basehttp "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
INFO 2025-03-13 13:11:51,348 basehttp "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
INFO 2025-03-13 13:11:51,365 basehttp "GET /static/admin/img/search.svg HTTP/1.1" 200 458
INFO 2025-03-13 13:11:51,374 basehttp "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
DEBUG 2025-03-13 13:11:51,388 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:11:51.254192+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 11, 51, 254192, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:11:51,393 utils (0.003) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
INFO 2025-03-13 13:11:51,425 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2025-03-13 13:11:51,458 basehttp "GET /static/admin/js/filters.js HTTP/1.1" 200 978
INFO 2025-03-13 13:11:51,474 basehttp "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
INFO 2025-03-13 13:11:51,525 basehttp "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
INFO 2025-03-13 13:11:51,525 basehttp "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
INFO 2025-03-13 13:11:51,525 basehttp "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
DEBUG 2025-03-13 13:11:54,363 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:11:54.282085+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 11, 54, 282085, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:11:54,368 utils (0.003) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:11:54,386 utils (0.008) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "aplicatie1_customuser" ON ("django_admin_log"."user_id" = "aplicatie1_customuser"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 6 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(6,); alias=default
